"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","49","12","12","1","6.230167","0","12"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","49","12","12","1","0.000000","0","12"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","49","23","23","1","23.053766","0","23"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","49","23","23","1","0.000000","0","23"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","49","8","8","2","5.625145","0","8"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","49","20","20","1","20.420858","0","20"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","10","10","1","9.380525","0","10"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","100","100","1","283.024719","0","100"
"/Interchange/gltf/M_Unlit.M_Unlit","49","122","132","6","91.537704","0","132"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","49","23","23","1","20.155676","0","23"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","62","62","2","178.649048","0","62"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","62","66","1","64.972298","0","66"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","88","92","1","92.711433","0","92"
"/Interchange/gltf/M_Sheen.M_Sheen","49","266","276","6","295.284271","0","276"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","266","276","6","327.995728","0","276"
"/Interchange/gltf/M_Default.M_Default","49","266","276","6","348.377258","0","276"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","266","276","6","297.543030","0","276"
"/Interchange/gltf/M_Transmission.M_Transmission","49","92","92","2","380.706299","0","92"
"/Game/RunDekunda/Prototype/Material/Shader/Dither_Shader.Dither_Shader","49","5","5","1","2.982672","0","5"
